month,region,product,revenue,cost,customers,complaints,profit,margin_pct
2024-08-01,West,Loans,408042.79,294243.44,1806,17,113799.35,27.89
2024-08-01,West,Deposits,232079.82,139892.6,1125,28,92187.22,39.72
2024-09-01,North,Cards,330806.0,229077.93,1360,21,101728.07,30.75
2024-09-01,North,Loans,396139.56,221980.99,1768,13,174158.57,43.96
2024-09-01,North,Deposits,262712.16,161085.82,1387,17,101626.34,38.68
2024-09-01,South,Cards,282952.77,187110.79,1504,15,95841.98,33.87
2024-09-01,South,Loans,356729.4,200873.38,1451,15,155856.02,43.69
2024-09-01,South,Deposits,209441.31,118391.05,808,19,91050.26,43.47
2024-09-01,East,Cards,266674.48,185686.49,1042,10,80987.99,30.37
2024-09-01,East,Loans,361408.0,249330.48,1608,16,112077.52,31.01
2024-09-01,East,Deposits,246977.87,140781.23,1125,17,106196.64,43.0
2024-09-01,West,Cards,318236.76,178255.42,1679,16,139981.34,43.99
2024-09-01,West,Loans,413178.93,282733.42,1822,13,130445.51,31.57
2024-09-01,West,Deposits,250012.32,150364.45,1002,20,99647.87,39.86
2024-10-01,North,Cards,326250.98,183771.75,1454,18,142479.23,43.67
2024-10-01,North,Loans,409058.5,271325.13,1735,20,137733.37,33.67
2024-10-01,North,Deposits,296174.6,194046.66,1174,14,102127.94,34.48
2024-10-01,South,Cards,325831.84,195475.85,1670,13,130355.99,40.01
2024-10-01,South,Loans,324985.27,212884.23,1745,15,112101.04,34.49
2024-10-01,South,Deposits,234967.0,142323.03,958,27,92643.97,39.43
2024-10-01,East,Cards,288144.89,205725.91,1172,20,82418.98,28.6
2024-10-01,East,Loans,362152.15,259985.82,1452,27,102166.33,28.21
2024-10-01,East,Deposits,264346.27,192367.35,1376,15,71978.92,27.23
2024-10-01,West,Cards,300331.37,217615.49,1214,24,82715.88,27.54
2024-10-01,West,Loans,417906.08,261052.35,2070,24,156853.73,37.53
2024-10-01,West,Deposits,264662.18,182198.14,1035,18,82464.04,31.16
2024-11-01,North,Cards,332638.82,209927.68,1747,21,122711.14,36.89
2024-11-01,North,Loans,429305.32,253786.29,1836,20,175519.03,40.88
2024-11-01,North,Deposits,248325.94,141655.14,1062,24,106670.8,42.96
2024-11-01,South,Cards,330800.74,212913.09,1332,18,117887.65,35.64
2024-11-01,South,Loans,416773.46,294991.28,1963,26,121782.18,29.22
2024-11-01,South,Deposits,256896.77,173850.87,1303,24,83045.9,32.33
2024-11-01,East,Cards,340861.64,211540.07,1585,9,129321.57,37.94
2024-11-01,East,Loans,398560.68,256082.45,1642,21,142478.23,35.75
2024-11-01,East,Deposits,289925.08,204462.55,1132,11,85462.53,29.48
2024-11-01,West,Cards,319544.12,202157.81,1236,17,117386.31,36.74
2024-11-01,West,Loans,401791.04,266794.14,2016,17,134996.9,33.6
2024-11-01,West,Deposits,290203.77,169112.88,1397,13,121090.89,41.73
2024-12-01,North,Cards,361751.78,242431.71,1866,22,119320.07,32.98
2024-12-01,North,Loans,439735.36,255865.25,2350,14,183870.11,41.81
2024-12-01,North,Deposits,296153.45,173883.56,1416,12,122269.89,41.29
2024-12-01,South,Cards,357925.05,199391.52,1467,18,158533.53,44.29
2024-12-01,South,Loans,386764.94,273537.24,1524,19,113227.7,29.28
2024-12-01,South,Deposits,262938.1,182772.54,1096,16,80165.56,30.49
2024-12-01,East,Cards,333170.98,205461.54,1522,15,127709.44,38.33
2024-12-01,East,Loans,397046.56,251432.22,1655,24,145614.34,36.67
2024-12-01,East,Deposits,291898.03,187428.29,1311,19,104469.74,35.79
2024-12-01,West,Cards,370657.48,239396.96,1858,13,131260.52,35.41
2024-12-01,West,Loans,448145.69,248099.2,2177,10,200046.49,44.64
2024-12-01,West,Deposits,294721.69,168450.3,1173,12,126271.39,42.84
2025-01-01,North,Cards,415388.55,287469.99,1889,22,127918.56,30.79
2025-01-01,North,Loans,472812.63,309990.81,1973,13,162821.82,34.44
2025-01-01,North,Deposits,301549.57,181255.31,1442,17,120294.26,39.89
2025-01-01,South,Cards,358911.2,220406.44,1386,27,138504.76,38.59
2025-01-01,South,Loans,393865.78,223842.14,2048,20,170023.64,43.17
2025-01-01,South,Deposits,272928.43,159276.14,1345,15,113652.29,41.64
2025-01-01,East,Cards,364503.39,227403.25,1409,13,137100.14,37.61
2025-01-01,East,Loans,440928.94,319455.08,1769,13,121473.86,27.55
2025-01-01,East,Deposits,292048.12,169609.8,1250,21,122438.32,41.92
2025-01-01,West,Cards,397502.98,259525.83,1963,21,137977.15,34.71
2025-01-01,West,Loans,472587.77,287457.31,2207,20,185130.46,39.17
2025-01-01,West,Deposits,299819.24,171098.03,1310,18,128721.21,42.93
2025-02-01,North,Cards,415037.35,239802.48,1899,9,175234.87,42.22
2025-02-01,North,Loans,478209.64,291989.43,2506,18,186220.21,38.94
2025-02-01,North,Deposits,356855.96,212627.38,1521,15,144228.58,40.42
2025-02-01,South,Cards,368241.08,233790.27,1729,25,134450.81,36.51
2025-02-01,South,Loans,445891.91,311906.51,1733,16,133985.4,30.05
2025-02-01,South,Deposits,307785.24,221267.2,1582,14,86518.04,28.11
2025-02-01,East,Cards,382682.26,250046.57,1547,17,132635.69,34.66
2025-02-01,East,Loans,468800.5,274854.41,2427,15,193946.09,41.37
2025-02-01,East,Deposits,327023.79,219019.44,1474,15,108004.35,33.03
2025-02-01,West,Cards,430432.45,267143.65,1754,16,163288.8,37.94
2025-02-01,West,Loans,466865.96,295657.98,2287,12,171207.98,36.67
2025-02-01,West,Deposits,348483.74,206232.08,1383,26,142251.66,40.82
2025-03-01,North,Cards,430729.3,307181.05,1873,6,123548.25,28.68
2025-03-01,North,Loans,475585.45,273494.43,1952,23,202091.02,42.49
2025-03-01,North,Deposits,362390.07,257623.34,1490,29,104766.73,28.91
2025-03-01,South,Cards,361331.5,214893.98,1508,13,146437.52,40.53
2025-03-01,South,Loans,447688.19,307670.38,1789,15,140017.81,31.28
2025-03-01,South,Deposits,330675.72,188456.63,1334,15,142219.09,43.01
2025-03-01,East,Cards,387842.25,268973.71,2020,13,118868.54,30.65
2025-03-01,East,Loans,487925.8,331597.58,2109,13,156328.22,32.04
2025-03-01,East,Deposits,338941.83,201780.15,1632,27,137161.68,40.47
2025-03-01,West,Cards,395333.04,250309.48,1545,25,145023.56,36.68
2025-03-01,West,Loans,521189.44,334113.68,2276,12,187075.76,35.89
2025-03-01,West,Deposits,362719.11,244979.45,1429,21,117739.66,32.46
2025-04-01,North,Cards,406594.15,265803.57,1779,20,140790.58,34.63
2025-04-01,North,Loans,535900.05,384875.94,2109,15,151024.11,28.18
2025-04-01,North,Deposits,338209.8,245970.32,1368,17,92239.48,27.27
2025-04-01,South,Cards,375067.66,246205.5,1769,23,128862.16,34.36
2025-04-01,South,Loans,448020.47,311156.32,2483,15,136864.15,30.55
2025-04-01,South,Deposits,298246.73,192885.47,1176,9,105361.26,35.33
2025-04-01,East,Cards,374224.35,255501.76,1731,11,118722.59,31.72
2025-04-01,East,Loans,474371.0,272931.38,2443,10,201439.62,42.46
2025-04-01,East,Deposits,287699.69,205610.99,1376,17,82088.7,28.53
2025-04-01,West,Cards,465793.41,257284.25,1998,23,208509.16,44.76
2025-04-01,West,Loans,516472.21,291994.25,1988,12,224477.96,43.46
2025-04-01,West,Deposits,412232.68,231705.18,1717,18,180527.5,43.79
2025-05-01,North,Cards,423145.53,248354.74,2167,17,174790.79,41.31
2025-05-01,North,Loans,505390.44,329348.5,2728,15,176041.94,34.83
2025-05-01,North,Deposits,350190.41,225659.29,1626,25,124531.12,35.56
2025-05-01,South,Cards,395389.53,228512.71,2032,7,166876.82,42.21
2025-05-01,South,Loans,424424.79,282632.92,1995,14,141791.87,33.41
2025-05-01,South,Deposits,332202.21,184331.46,1679,24,147870.75,44.51
2025-05-01,East,Cards,409260.1,226545.07,2173,12,182715.03,44.65
2025-05-01,East,Loans,468428.64,312673.44,2353,20,155755.2,33.25
2025-05-01,East,Deposits,330744.14,224908.68,1331,16,105835.46,32.0
2025-05-01,West,Cards,424737.61,284682.64,2162,23,140054.97,32.97
2025-05-01,West,Loans,530710.82,293133.0,2840,16,237577.82,44.77
2025-05-01,West,Deposits,370505.39,231883.18,1473,11,138622.21,37.41
2025-06-01,North,Cards,405310.99,241847.53,1926,23,163463.46,40.33
2025-06-01,North,Loans,473100.67,313356.72,2223,21,159743.95,33.77
2025-06-01,North,Deposits,312445.27,188405.7,1221,26,124039.57,39.7
2025-06-01,South,Cards,358831.46,253451.35,1638,19,105380.11,29.37
2025-06-01,South,Loans,447496.1,280373.5,2461,18,167122.6,37.35
2025-06-01,South,Deposits,316580.43,210217.66,1577,9,106362.77,33.6
2025-06-01,East,Cards,394755.58,287063.25,1777,17,107692.33,27.28
2025-06-01,East,Loans,463564.33,256494.93,1831,14,207069.4,44.67
2025-06-01,East,Deposits,334005.21,200179.33,1488,13,133825.88,40.07
2025-06-01,West,Cards,444764.8,261146.25,2458,20,183618.55,41.28
2025-06-01,West,Loans,519648.54,341977.08,2228,22,177671.46,34.19
2025-06-01,West,Deposits,326504.26,210074.54,1776,11,116429.72,35.66
